geneID	Description	Pathway
Dmel_CR33358	5SrRNA:CR33358; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33359	5SrRNA:CR33359; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33360	5SrRNA:CR33360; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33361	5SrRNA:CR33361; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33362	5SrRNA:CR33362; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33364	5SrRNA:CR33364; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33365	5SrRNA:CR33365; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33366	5SrRNA:CR33366; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33367	5SrRNA:CR33367; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33368	5SrRNA:CR33368; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33369	5SrRNA:CR33369; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33370	5SrRNA:CR33370; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33372	5SrRNA:CR33372; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33373	5SrRNA:CR33373; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33374	5SrRNA:CR33374; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33375	5SrRNA:CR33375; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33376	5SrRNA:CR33376; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33377	5SrRNA:CR33377; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33378	5SrRNA:CR33378; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33379	5SrRNA:CR33379; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33380	5SrRNA:CR33380; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33381	5SrRNA:CR33381; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33382	5SrRNA:CR33382; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33383	5SrRNA:CR33383; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33384	5SrRNA:CR33384; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33385	5SrRNA:CR33385; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33386	5SrRNA:CR33386; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33387	5SrRNA:CR33387; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33388	5SrRNA:CR33388; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33389	5SrRNA:CR33389; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33390	5SrRNA:CR33390; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33391	5SrRNA:CR33391; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33392	5SrRNA:CR33392; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33393	5SrRNA:CR33393; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33394	5SrRNA:CR33394; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33395	5SrRNA:CR33395; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33396	5SrRNA:CR33396; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33397	5SrRNA:CR33397; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33398	5SrRNA:CR33398; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33399	5SrRNA:CR33399; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33400	5SrRNA:CR33400; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33401	5SrRNA:CR33401; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33402	5SrRNA:CR33402; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33403	5SrRNA:CR33403; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33404	5SrRNA:CR33404; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33405	5SrRNA:CR33405; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33406	5SrRNA:CR33406; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33407	5SrRNA:CR33407; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33408	5SrRNA:CR33408; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33409	5SrRNA:CR33409; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33410	5SrRNA:CR33410; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33411	5SrRNA:CR33411; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33412	5SrRNA:CR33412; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33413	5SrRNA:CR33413; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33414	5SrRNA:CR33414; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33415	5SrRNA:CR33415; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33417	5SrRNA:CR33417; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33418	5SrRNA:CR33418; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33419	5SrRNA:CR33419; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33420	5SrRNA:CR33420; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33421	5SrRNA:CR33421; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33422	5SrRNA:CR33422; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33423	5SrRNA:CR33423; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33424	5SrRNA:CR33424; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33425	5SrRNA:CR33425; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33426	5SrRNA:CR33426; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33427	5SrRNA:CR33427; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33428	5SrRNA:CR33428; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33429	5SrRNA:CR33429; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33430	5SrRNA:CR33430; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33431	5SrRNA:CR33431; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33432	5SrRNA:CR33432; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33433	5SrRNA:CR33433; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33434	5SrRNA:CR33434; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33435	5SrRNA:CR33435; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33436	5SrRNA:CR33436; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33437	5SrRNA:CR33437; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33438	5SrRNA:CR33438; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33439	5SrRNA:CR33439; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33440	5SrRNA:CR33440; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33441	5SrRNA:CR33441; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33442	5SrRNA:CR33442; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33443	5SrRNA:CR33443; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33444	5SrRNA:CR33444; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33445	5SrRNA:CR33445; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33446	5SrRNA:CR33446; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33447	5SrRNA:CR33447; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33448	5SrRNA:CR33448; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33449	5SrRNA:CR33449; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33450	5SrRNA:CR33450; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33451	5SrRNA:CR33451; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR33452	5SrRNA:CR33452; 5S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR34094	lrRNA; 16S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR34096	srRNA; 12S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR40454	5.8SrRNA:CR40454; 5.8S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR41548	18SrRNA:CR41548; 18S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR45838	18SrRNA:CR45838; 18S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR45839	5.8SrRNA:CR45839; 5.8S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR45841	18SrRNA:CR45841; 18S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR45842	5.8SrRNA:CR45842; 5.8S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR45844	28SrRNA:CR45844; 28S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CR45852	5.8SrRNA:CR45852; 5.8S ribosomal RNA	Ribosome biogenesis in eukaryotes - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03008/image
Dmel_CG10071	RpL29; ribosomal protein L29, isoform A	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG10305	RpS26; ribosomal protein S26, isoform D	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG10423	RpS27; ribosomal protein S27, isoform B	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG10603	mRpL13; mitochondrial ribosomal protein L13	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG10652	RpL30; ribosomal protein L30, isoform E	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG10944	RpS6; ribosomal protein S6, isoform B	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG11258	mRpL20; mitochondrial ribosomal protein L20	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG11271	RpS12; ribosomal protein S12	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG11276	RpS4; ribosomal protein S4, isoform C	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG11488	mRpL10; mitochondrial ribosomal protein L10	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG11522	RpL6; ribosomal protein L6, isoform B	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG12220	mRpL32; mitochondrial ribosomal protein L32	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG12275	RpS10a; ribosomal protein S10a	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG12324	RpS15Ab; ribosomal protein S15Ab	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG12373	mRpL18; mitochondrial ribosomal protein L18	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG1263	RpL8; ribosomal protein L8, isoform A	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG12740	RpL28; ribosomal protein L28, isoform E	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG12775	RpL21; ribosomal protein L21, isoform B	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG1320	mRpL23; mitochondrial ribosomal protein L23, isoform B	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
Dmel_CG13389	RpS13; ribosomal protein S13, isoform B	Ribosome - Drosophila melanogaster (fruit fly)	http://rest.kegg.jp/get/dme03010/image
